0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,12,8,0,0,0,0,0,6,0,0,0,6,8,8,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,6,6,0,0,0,0,0,8,8,0,0,0,0,2,0,0
0,0,2,0,0,3,3,3,3,3,0,0,6,0,6,6,0,6,6,6,0,0,0,0,0,0,0,0,0,8,8,0,0,0,6,0,0,0,0,0,0,8,12,0,6,6,0,0,0,0
0,0,0,0,0,3,3,3,0,3,3,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,12,8,0,6,6,6,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0
0,0,0,0,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,0,0,6,2,0,0,0,0,0,12,8,0,0,0,0,6,0,0
0,0,3,3,3,3,3,3,3,3,3,0,8,8,8,12,12,8,8,12,12,8,8,8,8,8,12,12,8,8,8,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,0,0,0,0
0,0,3,0,6,0,0,0,6,0,0,0,8,12,8,12,8,8,8,8,8,8,8,8,8,12,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,8,12,8,8,12,2,2,0,0
0,0,8,8,8,12,8,8,8,8,8,8,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,6,0,0,0,0,0,0,0,0,8,12,8,8,8,8
0,0,8,12,8,8,8,8,8,8,12,12,12,8,0,0,0,2,0,0,0,6,6,0,0,0,0,0,6,6,6,0,0,0,6,0,0,0,0,0,6,0,0,0,8,8,8,12,12,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
